Precio,Ubicacion,Detalles
UF3.372,"Lira 622, Santiago, Santa Isabel, Santiago",Estudio a 1 dormitorios 1 baño 23 - 38 m² útiles
UF3.808,"Vergara 701, Santiago, Ejército - Toesca, Santiago",1 dormitorio 1 baño 29 - 32 m² útiles
UF2.710,"Santo Domingo 3902, Santiago, Santiago",Estudio a 1 dormitorios 1 baño 22 - 40 m² útiles
UF3.372,"San Francisco 1204, Santiago, Parque O'Higgins, Santiago",1 dormitorio 1 baño 29 m² útiles
UF3.032,"Cóndor 1152, Santiago, Parque Almagro, Santiago",1 baño 21 m² útiles
UF2.791,"Maipú 1196, Santiago, Parque Los Reyes, Santiago",Estudio a 2 dormitorios 1 a 2 baños 22 - 48 m² útiles
UF3.140,"Miraflores 476, Santiago, Centro Histórico De Santiago, Santiago",Estudio a 2 dormitorios 1 a 2 baños 26 - 52 m² útiles
UF2.444,"Tarapacá 1140, Santiago, Bulnes, Santiago",Estudio a 1 dormitorios 1 baño 24 - 38 m² útiles
UF3.154,"Sta. Elena 2000, Santiago, Bogotá - Sierra Bella, Santiago",1 a 2 dormitorios 1 a 2 baños 28 - 56 m² útiles
UF2.965,"Sta. Elena 1670, Santiago, Bogotá - Sierra Bella, Santiago",1 a 2 dormitorios 1 a 2 baños 29 - 50 m² útiles
UF2.531,"Root 555, Santiago, Santa Isabel, Santiago",Estudio a 2 dormitorios 1 a 2 baños 28 - 52 m² útiles
UF3.211,"Eleuterio Ramírez 645, Santiago, Santa Isabel, Santiago",Estudio a 2 dormitorios 1 a 2 baños 28 - 53 m² útiles
UF3.185,"Rosas 1438, Santiago, Centro Histórico De Santiago, Santiago",1 a 2 dormitorios 1 a 2 baños 28 - 53 m² útiles
UF2.327,"Carmen 339, Santiago, Santa Isabel, Santiago",Estudio a 2 dormitorios 1 a 2 baños 19 - 47 m² útiles
UF2.967,"San Francisco 1204, Santiago, Parque O'Higgins, Santiago",1 dormitorio 1 baño 29 m² útiles
UF3.342,"Sta. Elvira 97, Santiago, Bogotá - Sierra Bella, Santiago",1 dormitorio 1 baño 34 m² útiles
UF3.299,"Vergara 701, Santiago, Ejército - Toesca, Santiago",1 dormitorio 1 baño 29 - 32 m² útiles
UF3.070,"Lira 622, Santiago, Santa Isabel, Santiago",1 dormitorio 1 baño 28 - 38 m² útiles
UF2.897,"General Jofré 56, Santiago, Chile, Santa Isabel, Santiago",Estudio a 2 dormitorios 1 a 2 baños 22 - 58 m² útiles
UF2.540,"Arturo Prat 1464, Parque O'Higgins, Santiago",1 a 2 dormitorios 1 a 2 baños 30 - 50 m² útiles
UF1.920,"Capitán Wood 1850, Santiago Centro, Santiago, Chile, Parque O'Higgins, Santiago",Estudio a 2 dormitorios 1 a 2 baños 25 - 62 m² útiles
UF1.890,"Carmen 339, Santa Isabel, Santiago",1 a 2 dormitorios 1 a 2 baños 19 - 47 m² útiles
UF2.850,"José Miguel Carrera 699, Ejército - Toesca, Santiago",1 a 3 dormitorios 1 a 2 baños 37 - 86 m² útiles
UF2.300,"Domeyko 2505, Barrio República, Santiago",Estudio a 2 dormitorios 1 a 2 baños 28 - 58 m² útiles
UF2.245,"San Ignacio 270, Dieciocho, Santiago",1 a 2 dormitorios 1 a 2 baños 21 - 52 m² útiles
UF1.977,"Av. Libertador Bernardo O´higgins 2488, Barrio República, Santiago",Estudio a 2 dormitorios 1 baño 24 - 42 m² útiles
UF2.392,"Domeyko 2055, Santiago, Chile, Ejército - Toesca, Santiago",1 a 2 dormitorios 1 a 2 baños 23 - 49 m² útiles
UF2.727,"Gral. Jofré 135, Santiago, Santa Isabel, Santiago",1 a 2 dormitorios 1 a 2 baños 21 - 47 m² útiles
UF2.345,"Root 555, Santa Isabel, Santiago",1 a 2 dormitorios 1 a 2 baños 28 - 52 m² útiles
UF2.505,"Rosas 1438, Santiago, Centro Histórico De Santiago, Santiago",1 a 2 dormitorios 1 a 2 baños 29 - 55 m² útiles
UF3.012,"Sta. Elena 2000, Santiago, Bogotá - Sierra Bella, Santiago",1 a 2 dormitorios 1 a 2 baños 28 - 56 m² útiles
UF2.268,"Mapocho Esquina Herrera, Parque Los Reyes, Santiago",1 a 2 dormitorios 1 a 2 baños 23 - 48 m² útiles
UF2.576,"Zenteno 860, San Diego, Santiago",1 a 2 dormitorios 1 a 2 baños 33 - 47 m² útiles
UF4.367,"San Isidro 513, Santiago, Santa Isabel, Santiago",2 dormitorios 2 baños 44 m² útiles
UF2.918,"Pedro De La Barra 1732, Santiago, Parque Los Reyes, Santiago",1 a 2 dormitorios 1 a 2 baños 31 - 61 m² útiles
UF2.609,"Av. Pdte. Balmaceda 2500, Santiago, Parque Los Reyes, Santiago",Estudio a 3 dormitorios 1 a 2 baños 25 - 66 m² útiles
UF2.299,"Arturo Prat 1756, Santiago, Parque O'Higgins, Santiago",1 dormitorio 1 baño 30 m² útiles
UF3.855,"Corte Suprema 196, Santiago, Bulnes, Santiago",2 dormitorios 2 baños 47 m² útiles
UF2.626,"Pedro De La Barra 1732, Parque Los Reyes, Santiago",1 a 2 dormitorios 1 a 2 baños 31 - 61 m² útiles
UF3.022,"Sta. Elena 1670, Santiago, Bogotá - Sierra Bella, Santiago",1 a 2 dormitorios 1 a 2 baños 30 - 50 m² útiles
UF2.780,"Cóndor 1152, Santiago, Parque Almagro, Santiago",1 dormitorio 1 baño 26 - 31 m² útiles
UF2.260,"Av. Mapocho 2880, Santiago, Parque Los Reyes, Santiago",1 a 2 dormitorios 1 a 2 baños 32 - 48 m² útiles
UF2.307,"Santa Rosa 1350, Santiago",1 a 2 dormitorios 1 a 2 baños 19 - 66 m² útiles
UF2.120,"Juan Martínez De Rozas 2938, Santiago, Parque Los Reyes, Santiago",Estudio a 2 dormitorios 1 a 2 baños 23 - 48 m² útiles
UF2.990,"Huérfanos 801, Santiago, Centro Histórico De Santiago, Santiago",1 a 2 dormitorios 1 a 2 baños 28 - 57 m² útiles
UF1.953,"Capitán Wood 2041, Parque O'Higgins, Santiago",Estudio a 2 dormitorios 1 a 2 baños 26 - 51 m² útiles
UF2.437,"Diez De Julio 1500, Parque Almagro, Santiago",Estudio a 3 dormitorios 1 a 3 baños 27 - 74 m² útiles
UF2.578,"Curicó 77, Santiago, Santa Isabel, Santiago",1 a 2 dormitorios 1 a 2 baños 21 - 48 m² útiles
UF2.450,"Av. Vicuña Mackenna 1885, Santiago, Bogotá - Sierra Bella, Santiago",1 a 2 dormitorios 1 a 2 baños 28 - 65 m² útiles
UF2.685,"Miraflores 476, Centro Histórico De Santiago, Santiago",1 a 2 dormitorios 1 a 2 baños 26 - 52 m² útiles
UF2.458,"Marín 443, Santa Isabel, Santiago",1 a 2 dormitorios 1 a 2 baños 32 - 56 m² útiles
UF2.331,"Toesca 2145, Barrio República, Santiago",Estudio a 2 dormitorios 1 a 2 baños 24 - 44 m² útiles
UF2.154,"Presidente Balmaceda 2500, Parque Los Reyes, Santiago",Estudio a 3 dormitorios 1 a 2 baños 25 - 66 m² útiles
UF3.489,"José Miguel Carrera 86, Ejército - Toesca, Santiago",Estudio a 1 dormitorios 1 baño 23 - 35 m² útiles
UF2.285,"Avenida España 702, Santiago, Chile, Barrio República, Santiago",1 a 2 dormitorios 1 a 2 baños 23 - 55 m² útiles
UF2.540,"Almi, Barrio Brasil, Santiago",1 a 2 dormitorios 1 a 2 baños 22 - 51 m² útiles
UF2.800,"Av. Vicuña Mackenna 2189, Santiago, San Joaquín, Santiago",1 a 2 dormitorios 1 a 2 baños 33 - 53 m² útiles
UF2.828,"Santo Domingo 3810, Santiago, Santiago",Estudio a 1 dormitorios 1 baño 24 - 34 m² útiles
UF2.888,"Juan Martínez De Rozas 2262, Santiago, Parque Los Reyes, Santiago",Estudio a 2 dormitorios 1 a 2 baños 22 - 50 m² útiles
UF2.345,"Franklin 200, Bogotá - Sierra Bella, Santiago",1 a 2 dormitorios 1 a 2 baños 35 - 57 m² útiles
UF2.790,"General Jofré 376, Santiago, Chile, Santa Isabel, Santiago",1 dormitorio 1 baño 31 m² útiles
UF2.412,"Santo Domingo 3810, Santiago, Santiago",Estudio a 1 dormitorios 1 baño 27 - 34 m² útiles
UF2.816,"Arturo Prat 264, Bulnes, Santiago",1 a 2 dormitorios 1 a 2 baños 24 - 53 m² útiles
UF4.428,"Eleuterio Ramirez 1427, Parque Almagro, Santiago",2 dormitorios 2 baños 56 - 57 m² útiles
UF2.531,"Maipú 1196, Santiago, Parque Los Reyes, Santiago",Estudio a 2 dormitorios 1 a 2 baños 22 - 48 m² útiles
UF3.194,"Av. San Pablo & Avenida Manuel Rodríguez, Santiago, Chile, Barrio Brasil, Santiago",1 a 2 dormitorios 1 a 2 baños 33 - 52 m² útiles
UF3.376,"Av. Rosas 1220, Centro Histórico De Santiago, Santiago",2 dormitorios 1 a 2 baños 44 - 62 m² útiles
UF2.504,"Zenteno 1276, Parque O'Higgins, Santiago",1 a 3 dormitorios 1 a 2 baños 31 - 59 m² útiles
UF3.180,"Padre Orellana 1308, Santiago, Bogotá - Sierra Bella, Santiago",1 a 2 dormitorios 1 a 2 baños 38 - 53 m² útiles
UF2.513,"Juan Martínez De Rozas 2262, Santiago, Parque Los Reyes, Santiago",Estudio a 2 dormitorios 1 a 2 baños 22 - 50 m² útiles
UF2.886,"San Isidro 513, Santiago, Santa Isabel, Santiago",1 a 2 dormitorios 1 a 2 baños 30 - 44 m² útiles
UF2.720,"Toesca 2576, Santiago, Barrio República, Santiago",Estudio a 2 dormitorios 1 a 2 baños 33 - 60 m² útiles
UF1.870,"General González Balcarce 2020, Parque O'Higgins, Santiago",1 dormitorio 1 baño 18 - 34 m² útiles
UF1.957,"Calle Yungay 2570, Parque Los Reyes, Santiago",1 a 3 dormitorios 1 a 2 baños 27 - 62 m² útiles
UF2.150,"Tocornal 636, Santa Isabel, Santiago",Estudio a 3 dormitorios 1 a 2 baños 28 - 67 m² útiles
UF2.153,"Compañía De Jesús 1735, Barrio Brasil, Santiago",Estudio a 2 dormitorios 1 a 2 baños 23 - 55 m² útiles
UF2.332,"San Diego 2044, Santiago, Franklin - Biobío, Santiago",1 a 2 dormitorios 1 a 2 baños 34 - 51 m² útiles
UF1.782,"Abate Molina 590, Santiago, Barrio República, Santiago",1 a 2 dormitorios 1 a 2 baños 20 - 43 m² útiles
UF2.820,"Maimónides 551, Santiago, Chile, Santa Isabel, Santiago",Estudio a 2 dormitorios 1 a 2 baños 28 - 50 m² útiles
UF3.130,"Sta Victoria 155, Santa Isabel, Santiago",1 a 3 dormitorios 1 a 3 baños 31 - 98 m² útiles
UF2.240,"Pasaje Vicuña Mackenna 669, Barrio Diez De Julio, Santiago",Estudio a 2 dormitorios 1 a 2 baños 22 - 52 m² útiles
UF2.133,"Tarapacá 1140, Bulnes, Santiago",Estudio a 2 dormitorios 1 a 2 baños 24 - 49 m² útiles
UF1.990,"Claudio Gay, Santiago, Barrio República, Santiago",1 a 2 dormitorios 1 a 2 baños 20 - 51 m² útiles
UF2.475,"Lira 157, Santa Isabel, Santiago",1 a 2 dormitorios 1 a 2 baños 32 - 49 m² útiles
UF2.950,"Arturo Prat 565, San Diego, Santiago",1 a 2 dormitorios 1 a 2 baños 33 - 50 m² útiles
UF2.616,"Eleuterio Ramírez 645, Santa Isabel, Santiago",Estudio a 2 dormitorios 1 a 2 baños 28 - 53 m² útiles
UF2.832,"Sta Victoria 382, Santiago, Santa Isabel, Santiago",1 a 2 dormitorios 1 a 2 baños 33 - 48 m² útiles
UF3.023,"San Ignacio De Loyola 1801, Santiago, Parque O'Higgins, Santiago",1 a 2 dormitorios 1 a 2 baños 31 - 46 m² útiles
UF3.000,"Eyzaguirre 590, Santiago, Barrio Diez De Julio, Santiago",1 a 2 dormitorios 1 a 2 baños 29 - 48 m² útiles
UF2.993,"Rosas 1777, Barrio Brasil, Santiago",1 a 2 dormitorios 1 a 2 baños 33 - 57 m² útiles
UF3.289,"Franklin 318, Santiago, Bogotá - Sierra Bella, Santiago",1 a 2 dormitorios 1 a 2 baños 36 - 51 m² útiles
$95.000.000,"Av. Sta. Rosa 265, Santiago, Santiago",2 dormitorios 2 baños 43 m² útiles
UF1.590,"Carmen, 300 - 600, Santa Isabel, Santiago",1 dormitorio 1 baño 28 m² útiles
UF2.400,"Sta. Isabel Con Carmen, Santa Isabel, Santiago",2 dormitorios 2 baños 58 m² útiles
UF1.450,"TEATINOS - LETELIER, Centro Histórico De Santiago, Santiago",1 dormitorio 1 baño 35 m² útiles
UF2.690,"San Ignacio De Loyola, 0, Parque O'Higgins, Santiago",2 dormitorios 2 baños 55 m² útiles
UF3.890,"Argomedo, 11, Santa Isabel, Santiago",3 dormitorios 2 baños 76 m² útiles
UF1.480,"Mario Kreutzberger, 1500 - 1800, Santiago",1 dormitorio 1 baño 27 m² útiles
UF1.790,"Eyzaguirre, 600 - 900, San Diego, Santiago",2 dormitorios 1 baño 34 m² útiles
UF3.150,"Morandé, 600 - 900, Centro Histórico De Santiago, Santiago",2 dormitorios 2 baños 60 m² útiles
UF4.400,"José Miguel Carrera 359, Santiago, Chile, Ejército - Toesca, Santiago",2 dormitorios 2 baños 56 m² útiles
UF1.590,"Departamento, Barrio Diez De Julio, Santiago",1 dormitorio 1 baño 36 m² útiles
UF1.510,"Arturo Prat 1451 - 300, 0, Santiago",2 dormitorios 1 baño 33 m² útiles
UF1.750,"Av. Sta. Isabel 747, Santiago, San Diego, Santiago",1 dormitorio 1 baño 32 m² útiles
UF3.390,"Domeyko 2010, Santiago, Chile, Ejército - Toesca, Santiago",2 dormitorios 2 baños 52 m² útiles
UF2.800,"San Ignacio, Parque Almagro, Santiago",2 baños 62 m² útiles
UF2.790,"Lord Cochrane 209, Santiago, Bulnes, Santiago",2 dormitorios 2 baños 54 m² útiles
UF2.290,"Av. Vicuña Mackenna 2004, Santiago, Bogotá - Sierra Bella, Santiago",1 dormitorio 1 baño 30 m² útiles
UF1.890,"Juan Martínez De Rozas 2375, Santiago, Chile, Parque Los Reyes, Santiago",1 dormitorio 1 baño 33 m² útiles
UF1.490,"Av. Ejército Libertador 688, Santiago, Chile, Ejército - Toesca, Santiago",1 dormitorio 1 baño 37 m² útiles
UF2.690,"Av. Manuel Antonio Matta 99, Santiago, Barrio Diez De Julio, Santiago",2 dormitorios 2 baños 46 m² útiles
UF3.090,"Carmen 319, Santiago, Chile, Santa Isabel, Santiago",2 dormitorios 2 baños 58 m² útiles
UF2.390,"Domeyko 2010, Santiago, Ejército - Toesca, Santiago",1 dormitorio 1 baño 35 m² útiles
UF1.400,"Av. Almte. Blanco Encalada 1727, Santiago, Ejército - Toesca, Santiago",1 dormitorio 1 baño 22 m² útiles
UF2.390,"Fray Camilo Henríquez 463, Santiago, Santa Isabel, Santiago",2 dormitorios 1 baño 50 m² útiles
UF2.790,"Sta Victoria 492, Santa Isabel, Santiago",2 dormitorios 2 baños 56 m² útiles
UF2.390,"San Francisco 350, Edificio San Francisco Club, Santiago, San Diego, Santiago",3 dormitorios 2 baños 60 m² útiles
UF2.490,"San Isidro 520, Santiago, Santa Isabel, Santiago",2 dormitorios 1 baño 48 m² útiles
UF1.590,"Av. Ejército Libertador 688, Santiago, Chile, Ejército - Toesca, Santiago",1 dormitorio 1 baño 37 m² útiles
UF8.700,"Camino La Cumbre, 3900 - 4200, Barrio República, Santiago",3 dormitorios 2 baños 89 m² útiles
UF2.990,"Santa Isabel, Santiago",2 dormitorios 2 baños 60 m² útiles
UF3.500,"Ejército - Toesca, Santiago",2 dormitorios 2 baños 44 m² útiles
UF1.656,Santiago,1 dormitorio 1 baño 28 m² útiles
UF3.590,"San Diego, Santiago",2 dormitorios 2 baños 65 m² útiles
UF13.500,"Miraflores  Depto, Centro Histórico De Santiago, Santiago",3 dormitorios 2 baños 189 m² útiles
UF3.445,"Morandé, Centro Histórico De Santiago, Santiago",2 dormitorios 2 baños 54 m² útiles
UF17.000,"Ismael Valdés Vergara , Departamento, Barrio Lastarria, Santiago",7 dormitorios 4 baños 255 m² útiles
UF2.870,"Morandé , Dpto, Centro Histórico De Santiago, Santiago",2 dormitorios 2 baños 60 m² útiles
UF2.300,"PARA COMENZAR TUS DIAS EN FAMILIA O TUS PRIMEROS PASOS DE UNIVERSIDAD, Centro Histórico De Santiago, Santiago",2 dormitorios 2 baños 45 m² útiles
$62.990.000,"Arturo Prat 1312, Santiago",1 dormitorio 1 baño 30 m² útiles
UF1.650,"Santa Lucía, Santa Isabel, Santiago",1 dormitorio 1 baño 33 m² útiles
UF2.950,"VENTA DEPTO FAMILIAR E INV. 3D2B1E ZONA ALTA DEMANDA. METRO, Parque Almagro, Santiago",3 dormitorios 62 m² útiles
$59.900.000,"General Mackenna / Morande / Bandera, Centro Histórico De Santiago, Santiago",1 dormitorio 1 baño 38 m² útiles
$58.000.000,"Parque Almagro, Santiago",1 dormitorio 1 baño 33 m² útiles
UF2.090,"ATENCION EXCELENTE UBICACION DEPARTAMENTO VENTA 1D1B BODEGA, Centro Histórico De Santiago, Santiago",1 dormitorio 1 baño 46 m² útiles
UF1.449,"Vicuña Mackenna 601, Santa Isabel, Santiago",1 dormitorio 1 baño 30 m² útiles
UF3.153,"Av. Viel Con Mac Clure, Santiago",3 dormitorios 2 baños 80 m² útiles
UF2.900,"Marcoleta - Portugal, Barrio San Borja, Santiago",3 dormitorios 1 baño 62 m² útiles
UF1.579,"Maturana 750, Departamento 204B, Barrio Brasil, Santiago",1 dormitorio 1 baño 27 m² útiles
UF14.528,"Calle Merced Nº106, Departamento Nº701, Barrio Lastarria, Santiago",6 dormitorios 7 baños 354 m² útiles
UF2.150,"Av San Pablo, 1200 - 1500, Centro Histórico De Santiago, Santiago",2 dormitorios 1 baño 44 m² útiles
UF3.000,"Merced 562, Santiago, Centro Histórico De Santiago, Santiago",1 dormitorio 1 baño 47 m² útiles
UF2.400,"Metro Franklin, Franklin - Biobío, Santiago",1 dormitorio 1 baño 36 m² útiles
UF2.900,"Tucapel Jiménez, Santiago, Centro Histórico De Santiago, Santiago",2 dormitorios 2 baños 52 m² útiles
