Precio,Ubicacion,Detalles,precio_peso,m2_totales,dormitorios,banos,comuna,precio_m2
UF3.372,"Lira 622, Santiago, Santa Isabel, Santiago",Estudio a 1 dormitorios 1 baño 23 - 38 m² útiles,128136000,30.5,1.0,1.0,Santiago,4201180.327868853
UF3.808,"Vergara 701, Santiago, Ejército - Toesca, Santiago",1 dormitorio 1 baño 29 - 32 m² útiles,144704000,30.5,1.0,1.0,Santiago,4744393.442622951
UF2.710,"Santo Domingo 3902, Santiago, Santiago",Estudio a 1 dormitorios 1 baño 22 - 40 m² útiles,102980000,31.0,1.0,1.0,Santiago,3321935.4838709678
UF3.372,"San Francisco 1204, Santiago, Parque O'Higgins, Santiago",1 dormitorio 1 baño 29 m² útiles,128136000,29.0,1.0,1.0,Santiago,4418482.75862069
UF3.032,"Cóndor 1152, Santiago, Parque Almagro, Santiago",1 baño 21 m² útiles,115216000,21.0,,1.0,Santiago,5486476.19047619
UF2.791,"Maipú 1196, Santiago, Parque Los Reyes, Santiago",Estudio a 2 dormitorios 1 a 2 baños 22 - 48 m² útiles,106058000,35.0,2.0,2.0,Santiago,3030228.5714285714
UF3.140,"Miraflores 476, Santiago, Centro Histórico De Santiago, Santiago",Estudio a 2 dormitorios 1 a 2 baños 26 - 52 m² útiles,119320000,39.0,2.0,2.0,Santiago,3059487.1794871795
UF2.444,"Tarapacá 1140, Santiago, Bulnes, Santiago",Estudio a 1 dormitorios 1 baño 24 - 38 m² útiles,92872000,31.0,1.0,1.0,Santiago,2995870.9677419355
UF3.154,"Sta. Elena 2000, Santiago, Bogotá - Sierra Bella, Santiago",1 a 2 dormitorios 1 a 2 baños 28 - 56 m² útiles,119852000,42.0,2.0,2.0,Santiago,2853619.0476190476
UF2.965,"Sta. Elena 1670, Santiago, Bogotá - Sierra Bella, Santiago",1 a 2 dormitorios 1 a 2 baños 29 - 50 m² útiles,112670000,39.5,2.0,2.0,Santiago,2852405.0632911394
UF2.531,"Root 555, Santiago, Santa Isabel, Santiago",Estudio a 2 dormitorios 1 a 2 baños 28 - 52 m² útiles,96178000,40.0,2.0,2.0,Santiago,2404450.0
UF3.211,"Eleuterio Ramírez 645, Santiago, Santa Isabel, Santiago",Estudio a 2 dormitorios 1 a 2 baños 28 - 53 m² útiles,122018000,40.5,2.0,2.0,Santiago,3012790.12345679
UF3.185,"Rosas 1438, Santiago, Centro Histórico De Santiago, Santiago",1 a 2 dormitorios 1 a 2 baños 28 - 53 m² útiles,121030000,40.5,2.0,2.0,Santiago,2988395.061728395
UF2.327,"Carmen 339, Santiago, Santa Isabel, Santiago",Estudio a 2 dormitorios 1 a 2 baños 19 - 47 m² útiles,88426000,33.0,2.0,2.0,Santiago,2679575.757575758
UF2.967,"San Francisco 1204, Santiago, Parque O'Higgins, Santiago",1 dormitorio 1 baño 29 m² útiles,112746000,29.0,1.0,1.0,Santiago,3887793.103448276
UF3.342,"Sta. Elvira 97, Santiago, Bogotá - Sierra Bella, Santiago",1 dormitorio 1 baño 34 m² útiles,126996000,34.0,1.0,1.0,Santiago,3735176.470588235
UF3.299,"Vergara 701, Santiago, Ejército - Toesca, Santiago",1 dormitorio 1 baño 29 - 32 m² útiles,125362000,30.5,1.0,1.0,Santiago,4110229.5081967213
UF3.070,"Lira 622, Santiago, Santa Isabel, Santiago",1 dormitorio 1 baño 28 - 38 m² útiles,116660000,33.0,1.0,1.0,Santiago,3535151.515151515
UF2.897,"General Jofré 56, Santiago, Chile, Santa Isabel, Santiago",Estudio a 2 dormitorios 1 a 2 baños 22 - 58 m² útiles,110086000,40.0,2.0,2.0,Santiago,2752150.0
UF2.540,"Arturo Prat 1464, Parque O'Higgins, Santiago",1 a 2 dormitorios 1 a 2 baños 30 - 50 m² útiles,96520000,40.0,2.0,2.0,Santiago,2413000.0
UF1.920,"Capitán Wood 1850, Santiago Centro, Santiago, Chile, Parque O'Higgins, Santiago",Estudio a 2 dormitorios 1 a 2 baños 25 - 62 m² útiles,72960000,43.5,2.0,2.0,Santiago,1677241.3793103448
UF1.890,"Carmen 339, Santa Isabel, Santiago",1 a 2 dormitorios 1 a 2 baños 19 - 47 m² útiles,71820000,33.0,2.0,2.0,Santiago,2176363.6363636362
UF2.850,"José Miguel Carrera 699, Ejército - Toesca, Santiago",1 a 3 dormitorios 1 a 2 baños 37 - 86 m² útiles,108300000,61.5,3.0,2.0,Santiago,1760975.6097560977
UF2.300,"Domeyko 2505, Barrio República, Santiago",Estudio a 2 dormitorios 1 a 2 baños 28 - 58 m² útiles,87400000,43.0,2.0,2.0,Santiago,2032558.1395348837
UF2.245,"San Ignacio 270, Dieciocho, Santiago",1 a 2 dormitorios 1 a 2 baños 21 - 52 m² útiles,85310000,36.5,2.0,2.0,Santiago,2337260.2739726026
UF1.977,"Av. Libertador Bernardo O´higgins 2488, Barrio República, Santiago",Estudio a 2 dormitorios 1 baño 24 - 42 m² útiles,75126000,33.0,2.0,1.0,Santiago,2276545.4545454546
UF2.392,"Domeyko 2055, Santiago, Chile, Ejército - Toesca, Santiago",1 a 2 dormitorios 1 a 2 baños 23 - 49 m² útiles,90896000,36.0,2.0,2.0,Santiago,2524888.888888889
UF2.727,"Gral. Jofré 135, Santiago, Santa Isabel, Santiago",1 a 2 dormitorios 1 a 2 baños 21 - 47 m² útiles,103626000,34.0,2.0,2.0,Santiago,3047823.529411765
UF2.345,"Root 555, Santa Isabel, Santiago",1 a 2 dormitorios 1 a 2 baños 28 - 52 m² útiles,89110000,40.0,2.0,2.0,Santiago,2227750.0
UF2.505,"Rosas 1438, Santiago, Centro Histórico De Santiago, Santiago",1 a 2 dormitorios 1 a 2 baños 29 - 55 m² útiles,95190000,42.0,2.0,2.0,Santiago,2266428.5714285714
UF3.012,"Sta. Elena 2000, Santiago, Bogotá - Sierra Bella, Santiago",1 a 2 dormitorios 1 a 2 baños 28 - 56 m² útiles,114456000,42.0,2.0,2.0,Santiago,2725142.8571428573
UF2.268,"Mapocho Esquina Herrera, Parque Los Reyes, Santiago",1 a 2 dormitorios 1 a 2 baños 23 - 48 m² útiles,86184000,35.5,2.0,2.0,Santiago,2427718.3098591547
UF2.576,"Zenteno 860, San Diego, Santiago",1 a 2 dormitorios 1 a 2 baños 33 - 47 m² útiles,97888000,40.0,2.0,2.0,Santiago,2447200.0
UF4.367,"San Isidro 513, Santiago, Santa Isabel, Santiago",2 dormitorios 2 baños 44 m² útiles,165946000,44.0,2.0,2.0,Santiago,3771500.0
UF2.918,"Pedro De La Barra 1732, Santiago, Parque Los Reyes, Santiago",1 a 2 dormitorios 1 a 2 baños 31 - 61 m² útiles,110884000,46.0,2.0,2.0,Santiago,2410521.7391304346
UF2.609,"Av. Pdte. Balmaceda 2500, Santiago, Parque Los Reyes, Santiago",Estudio a 3 dormitorios 1 a 2 baños 25 - 66 m² útiles,99142000,45.5,3.0,2.0,Santiago,2178945.054945055
UF2.299,"Arturo Prat 1756, Santiago, Parque O'Higgins, Santiago",1 dormitorio 1 baño 30 m² útiles,87362000,30.0,1.0,1.0,Santiago,2912066.6666666665
UF3.855,"Corte Suprema 196, Santiago, Bulnes, Santiago",2 dormitorios 2 baños 47 m² útiles,146490000,47.0,2.0,2.0,Santiago,3116808.510638298
UF2.626,"Pedro De La Barra 1732, Parque Los Reyes, Santiago",1 a 2 dormitorios 1 a 2 baños 31 - 61 m² útiles,99788000,46.0,2.0,2.0,Santiago,2169304.347826087
UF3.022,"Sta. Elena 1670, Santiago, Bogotá - Sierra Bella, Santiago",1 a 2 dormitorios 1 a 2 baños 30 - 50 m² útiles,114836000,40.0,2.0,2.0,Santiago,2870900.0
UF2.780,"Cóndor 1152, Santiago, Parque Almagro, Santiago",1 dormitorio 1 baño 26 - 31 m² útiles,105640000,28.5,1.0,1.0,Santiago,3706666.6666666665
UF2.260,"Av. Mapocho 2880, Santiago, Parque Los Reyes, Santiago",1 a 2 dormitorios 1 a 2 baños 32 - 48 m² útiles,85880000,40.0,2.0,2.0,Santiago,2147000.0
UF2.307,"Santa Rosa 1350, Santiago",1 a 2 dormitorios 1 a 2 baños 19 - 66 m² útiles,87666000,42.5,2.0,2.0,Santiago,2062729.4117647058
UF2.120,"Juan Martínez De Rozas 2938, Santiago, Parque Los Reyes, Santiago",Estudio a 2 dormitorios 1 a 2 baños 23 - 48 m² útiles,80560000,35.5,2.0,2.0,Santiago,2269295.7746478873
UF2.990,"Huérfanos 801, Santiago, Centro Histórico De Santiago, Santiago",1 a 2 dormitorios 1 a 2 baños 28 - 57 m² útiles,113620000,42.5,2.0,2.0,Santiago,2673411.7647058824
UF1.953,"Capitán Wood 2041, Parque O'Higgins, Santiago",Estudio a 2 dormitorios 1 a 2 baños 26 - 51 m² útiles,74214000,38.5,2.0,2.0,Santiago,1927636.3636363635
UF2.437,"Diez De Julio 1500, Parque Almagro, Santiago",Estudio a 3 dormitorios 1 a 3 baños 27 - 74 m² útiles,92606000,50.5,3.0,3.0,Santiago,1833782.1782178218
UF2.578,"Curicó 77, Santiago, Santa Isabel, Santiago",1 a 2 dormitorios 1 a 2 baños 21 - 48 m² útiles,97964000,34.5,2.0,2.0,Santiago,2839536.231884058
UF2.450,"Av. Vicuña Mackenna 1885, Santiago, Bogotá - Sierra Bella, Santiago",1 a 2 dormitorios 1 a 2 baños 28 - 65 m² útiles,93100000,46.5,2.0,2.0,Santiago,2002150.5376344086
UF2.685,"Miraflores 476, Centro Histórico De Santiago, Santiago",1 a 2 dormitorios 1 a 2 baños 26 - 52 m² útiles,102030000,39.0,2.0,2.0,Santiago,2616153.846153846
UF2.458,"Marín 443, Santa Isabel, Santiago",1 a 2 dormitorios 1 a 2 baños 32 - 56 m² útiles,93404000,44.0,2.0,2.0,Santiago,2122818.1818181816
UF2.331,"Toesca 2145, Barrio República, Santiago",Estudio a 2 dormitorios 1 a 2 baños 24 - 44 m² útiles,88578000,34.0,2.0,2.0,Santiago,2605235.294117647
UF2.154,"Presidente Balmaceda 2500, Parque Los Reyes, Santiago",Estudio a 3 dormitorios 1 a 2 baños 25 - 66 m² útiles,81852000,45.5,3.0,2.0,Santiago,1798945.054945055
UF3.489,"José Miguel Carrera 86, Ejército - Toesca, Santiago",Estudio a 1 dormitorios 1 baño 23 - 35 m² útiles,132582000,29.0,1.0,1.0,Santiago,4571793.1034482755
UF2.285,"Avenida España 702, Santiago, Chile, Barrio República, Santiago",1 a 2 dormitorios 1 a 2 baños 23 - 55 m² útiles,86830000,39.0,2.0,2.0,Santiago,2226410.2564102565
UF2.540,"Almi, Barrio Brasil, Santiago",1 a 2 dormitorios 1 a 2 baños 22 - 51 m² útiles,96520000,36.5,2.0,2.0,Santiago,2644383.5616438356
UF2.800,"Av. Vicuña Mackenna 2189, Santiago, San Joaquín, Santiago",1 a 2 dormitorios 1 a 2 baños 33 - 53 m² útiles,106400000,43.0,2.0,2.0,Santiago,2474418.604651163
UF2.828,"Santo Domingo 3810, Santiago, Santiago",Estudio a 1 dormitorios 1 baño 24 - 34 m² útiles,107464000,29.0,1.0,1.0,Santiago,3705655.172413793
UF2.888,"Juan Martínez De Rozas 2262, Santiago, Parque Los Reyes, Santiago",Estudio a 2 dormitorios 1 a 2 baños 22 - 50 m² útiles,109744000,36.0,2.0,2.0,Santiago,3048444.4444444445
UF2.345,"Franklin 200, Bogotá - Sierra Bella, Santiago",1 a 2 dormitorios 1 a 2 baños 35 - 57 m² útiles,89110000,46.0,2.0,2.0,Santiago,1937173.9130434783
UF2.790,"General Jofré 376, Santiago, Chile, Santa Isabel, Santiago",1 dormitorio 1 baño 31 m² útiles,106020000,31.0,1.0,1.0,Santiago,3420000.0
UF2.412,"Santo Domingo 3810, Santiago, Santiago",Estudio a 1 dormitorios 1 baño 27 - 34 m² útiles,91656000,30.5,1.0,1.0,Santiago,3005114.7540983604
UF2.816,"Arturo Prat 264, Bulnes, Santiago",1 a 2 dormitorios 1 a 2 baños 24 - 53 m² útiles,107008000,38.5,2.0,2.0,Santiago,2779428.5714285714
UF4.428,"Eleuterio Ramirez 1427, Parque Almagro, Santiago",2 dormitorios 2 baños 56 - 57 m² útiles,168264000,56.5,2.0,2.0,Santiago,2978123.8938053097
UF2.531,"Maipú 1196, Santiago, Parque Los Reyes, Santiago",Estudio a 2 dormitorios 1 a 2 baños 22 - 48 m² útiles,96178000,35.0,2.0,2.0,Santiago,2747942.8571428573
UF3.194,"Av. San Pablo & Avenida Manuel Rodríguez, Santiago, Chile, Barrio Brasil, Santiago",1 a 2 dormitorios 1 a 2 baños 33 - 52 m² útiles,121372000,42.5,2.0,2.0,Santiago,2855811.7647058824
UF3.376,"Av. Rosas 1220, Centro Histórico De Santiago, Santiago",2 dormitorios 1 a 2 baños 44 - 62 m² útiles,128288000,53.0,2.0,2.0,Santiago,2420528.3018867923
UF2.504,"Zenteno 1276, Parque O'Higgins, Santiago",1 a 3 dormitorios 1 a 2 baños 31 - 59 m² útiles,95152000,45.0,3.0,2.0,Santiago,2114488.888888889
UF3.180,"Padre Orellana 1308, Santiago, Bogotá - Sierra Bella, Santiago",1 a 2 dormitorios 1 a 2 baños 38 - 53 m² útiles,120840000,45.5,2.0,2.0,Santiago,2655824.175824176
UF2.513,"Juan Martínez De Rozas 2262, Santiago, Parque Los Reyes, Santiago",Estudio a 2 dormitorios 1 a 2 baños 22 - 50 m² útiles,95494000,36.0,2.0,2.0,Santiago,2652611.111111111
UF2.886,"San Isidro 513, Santiago, Santa Isabel, Santiago",1 a 2 dormitorios 1 a 2 baños 30 - 44 m² útiles,109668000,37.0,2.0,2.0,Santiago,2964000.0
UF2.720,"Toesca 2576, Santiago, Barrio República, Santiago",Estudio a 2 dormitorios 1 a 2 baños 33 - 60 m² útiles,103360000,46.5,2.0,2.0,Santiago,2222795.698924731
UF1.870,"General González Balcarce 2020, Parque O'Higgins, Santiago",1 dormitorio 1 baño 18 - 34 m² útiles,71060000,26.0,1.0,1.0,Santiago,2733076.923076923
UF1.957,"Calle Yungay 2570, Parque Los Reyes, Santiago",1 a 3 dormitorios 1 a 2 baños 27 - 62 m² útiles,74366000,44.5,3.0,2.0,Santiago,1671146.0674157303
UF2.150,"Tocornal 636, Santa Isabel, Santiago",Estudio a 3 dormitorios 1 a 2 baños 28 - 67 m² útiles,81700000,47.5,3.0,2.0,Santiago,1720000.0
UF2.153,"Compañía De Jesús 1735, Barrio Brasil, Santiago",Estudio a 2 dormitorios 1 a 2 baños 23 - 55 m² útiles,81814000,39.0,2.0,2.0,Santiago,2097794.871794872
UF2.332,"San Diego 2044, Santiago, Franklin - Biobío, Santiago",1 a 2 dormitorios 1 a 2 baños 34 - 51 m² útiles,88616000,42.5,2.0,2.0,Santiago,2085082.3529411764
UF1.782,"Abate Molina 590, Santiago, Barrio República, Santiago",1 a 2 dormitorios 1 a 2 baños 20 - 43 m² útiles,67716000,31.5,2.0,2.0,Santiago,2149714.285714286
UF2.820,"Maimónides 551, Santiago, Chile, Santa Isabel, Santiago",Estudio a 2 dormitorios 1 a 2 baños 28 - 50 m² útiles,107160000,39.0,2.0,2.0,Santiago,2747692.3076923075
UF3.130,"Sta Victoria 155, Santa Isabel, Santiago",1 a 3 dormitorios 1 a 3 baños 31 - 98 m² útiles,118940000,64.5,3.0,3.0,Santiago,1844031.007751938
UF2.240,"Pasaje Vicuña Mackenna 669, Barrio Diez De Julio, Santiago",Estudio a 2 dormitorios 1 a 2 baños 22 - 52 m² útiles,85120000,37.0,2.0,2.0,Santiago,2300540.5405405406
UF2.133,"Tarapacá 1140, Bulnes, Santiago",Estudio a 2 dormitorios 1 a 2 baños 24 - 49 m² útiles,81054000,36.5,2.0,2.0,Santiago,2220657.5342465756
UF1.990,"Claudio Gay, Santiago, Barrio República, Santiago",1 a 2 dormitorios 1 a 2 baños 20 - 51 m² útiles,75620000,35.5,2.0,2.0,Santiago,2130140.8450704226
UF2.475,"Lira 157, Santa Isabel, Santiago",1 a 2 dormitorios 1 a 2 baños 32 - 49 m² útiles,94050000,40.5,2.0,2.0,Santiago,2322222.222222222
UF2.950,"Arturo Prat 565, San Diego, Santiago",1 a 2 dormitorios 1 a 2 baños 33 - 50 m² útiles,112100000,41.5,2.0,2.0,Santiago,2701204.8192771086
UF2.616,"Eleuterio Ramírez 645, Santa Isabel, Santiago",Estudio a 2 dormitorios 1 a 2 baños 28 - 53 m² útiles,99408000,40.5,2.0,2.0,Santiago,2454518.5185185187
UF2.832,"Sta Victoria 382, Santiago, Santa Isabel, Santiago",1 a 2 dormitorios 1 a 2 baños 33 - 48 m² útiles,107616000,40.5,2.0,2.0,Santiago,2657185.185185185
UF3.023,"San Ignacio De Loyola 1801, Santiago, Parque O'Higgins, Santiago",1 a 2 dormitorios 1 a 2 baños 31 - 46 m² útiles,114874000,38.5,2.0,2.0,Santiago,2983740.25974026
UF3.000,"Eyzaguirre 590, Santiago, Barrio Diez De Julio, Santiago",1 a 2 dormitorios 1 a 2 baños 29 - 48 m² útiles,114000000,38.5,2.0,2.0,Santiago,2961038.961038961
UF2.993,"Rosas 1777, Barrio Brasil, Santiago",1 a 2 dormitorios 1 a 2 baños 33 - 57 m² útiles,113734000,45.0,2.0,2.0,Santiago,2527422.222222222
UF3.289,"Franklin 318, Santiago, Bogotá - Sierra Bella, Santiago",1 a 2 dormitorios 1 a 2 baños 36 - 51 m² útiles,124982000,43.5,2.0,2.0,Santiago,2873149.425287356
$95.000.000,"Av. Sta. Rosa 265, Santiago, Santiago",2 dormitorios 2 baños 43 m² útiles,95000000,43.0,2.0,2.0,Santiago,2209302.3255813955
UF1.590,"Carmen, 300 - 600, Santa Isabel, Santiago",1 dormitorio 1 baño 28 m² útiles,60420000,28.0,1.0,1.0,Santiago,2157857.1428571427
UF2.400,"Sta. Isabel Con Carmen, Santa Isabel, Santiago",2 dormitorios 2 baños 58 m² útiles,91200000,58.0,2.0,2.0,Santiago,1572413.7931034483
UF1.450,"TEATINOS - LETELIER, Centro Histórico De Santiago, Santiago",1 dormitorio 1 baño 35 m² útiles,55100000,35.0,1.0,1.0,Santiago,1574285.7142857143
UF2.690,"San Ignacio De Loyola, 0, Parque O'Higgins, Santiago",2 dormitorios 2 baños 55 m² útiles,102220000,55.0,2.0,2.0,Santiago,1858545.4545454546
UF3.890,"Argomedo, 11, Santa Isabel, Santiago",3 dormitorios 2 baños 76 m² útiles,147820000,76.0,3.0,2.0,Santiago,1945000.0
UF1.480,"Mario Kreutzberger, 1500 - 1800, Santiago",1 dormitorio 1 baño 27 m² útiles,56240000,27.0,1.0,1.0,Santiago,2082962.962962963
UF1.790,"Eyzaguirre, 600 - 900, San Diego, Santiago",2 dormitorios 1 baño 34 m² útiles,68020000,34.0,2.0,1.0,Santiago,2000588.2352941176
UF3.150,"Morandé, 600 - 900, Centro Histórico De Santiago, Santiago",2 dormitorios 2 baños 60 m² útiles,119700000,60.0,2.0,2.0,Santiago,1995000.0
UF4.400,"José Miguel Carrera 359, Santiago, Chile, Ejército - Toesca, Santiago",2 dormitorios 2 baños 56 m² útiles,167200000,56.0,2.0,2.0,Santiago,2985714.285714286
UF1.590,"Departamento, Barrio Diez De Julio, Santiago",1 dormitorio 1 baño 36 m² útiles,60420000,36.0,1.0,1.0,Santiago,1678333.3333333333
UF1.510,"Arturo Prat 1451 - 300, 0, Santiago",2 dormitorios 1 baño 33 m² útiles,57380000,33.0,2.0,1.0,Santiago,1738787.878787879
UF1.750,"Av. Sta. Isabel 747, Santiago, San Diego, Santiago",1 dormitorio 1 baño 32 m² útiles,66500000,32.0,1.0,1.0,Santiago,2078125.0
UF3.390,"Domeyko 2010, Santiago, Chile, Ejército - Toesca, Santiago",2 dormitorios 2 baños 52 m² útiles,128820000,52.0,2.0,2.0,Santiago,2477307.6923076925
UF2.800,"San Ignacio, Parque Almagro, Santiago",2 baños 62 m² útiles,106400000,62.0,,2.0,Santiago,1716129.0322580645
UF2.790,"Lord Cochrane 209, Santiago, Bulnes, Santiago",2 dormitorios 2 baños 54 m² útiles,106020000,54.0,2.0,2.0,Santiago,1963333.3333333333
UF2.290,"Av. Vicuña Mackenna 2004, Santiago, Bogotá - Sierra Bella, Santiago",1 dormitorio 1 baño 30 m² útiles,87020000,30.0,1.0,1.0,Santiago,2900666.6666666665
UF1.890,"Juan Martínez De Rozas 2375, Santiago, Chile, Parque Los Reyes, Santiago",1 dormitorio 1 baño 33 m² útiles,71820000,33.0,1.0,1.0,Santiago,2176363.6363636362
UF1.490,"Av. Ejército Libertador 688, Santiago, Chile, Ejército - Toesca, Santiago",1 dormitorio 1 baño 37 m² útiles,56620000,37.0,1.0,1.0,Santiago,1530270.2702702703
UF2.690,"Av. Manuel Antonio Matta 99, Santiago, Barrio Diez De Julio, Santiago",2 dormitorios 2 baños 46 m² útiles,102220000,46.0,2.0,2.0,Santiago,2222173.913043478
UF3.090,"Carmen 319, Santiago, Chile, Santa Isabel, Santiago",2 dormitorios 2 baños 58 m² útiles,117420000,58.0,2.0,2.0,Santiago,2024482.7586206896
UF2.390,"Domeyko 2010, Santiago, Ejército - Toesca, Santiago",1 dormitorio 1 baño 35 m² útiles,90820000,35.0,1.0,1.0,Santiago,2594857.1428571427
UF1.400,"Av. Almte. Blanco Encalada 1727, Santiago, Ejército - Toesca, Santiago",1 dormitorio 1 baño 22 m² útiles,53200000,22.0,1.0,1.0,Santiago,2418181.8181818184
UF2.390,"Fray Camilo Henríquez 463, Santiago, Santa Isabel, Santiago",2 dormitorios 1 baño 50 m² útiles,90820000,50.0,2.0,1.0,Santiago,1816400.0
UF2.790,"Sta Victoria 492, Santa Isabel, Santiago",2 dormitorios 2 baños 56 m² útiles,106020000,56.0,2.0,2.0,Santiago,1893214.2857142857
UF2.390,"San Francisco 350, Edificio San Francisco Club, Santiago, San Diego, Santiago",3 dormitorios 2 baños 60 m² útiles,90820000,60.0,3.0,2.0,Santiago,1513666.6666666667
UF2.490,"San Isidro 520, Santiago, Santa Isabel, Santiago",2 dormitorios 1 baño 48 m² útiles,94620000,48.0,2.0,1.0,Santiago,1971250.0
UF1.590,"Av. Ejército Libertador 688, Santiago, Chile, Ejército - Toesca, Santiago",1 dormitorio 1 baño 37 m² útiles,60420000,37.0,1.0,1.0,Santiago,1632972.972972973
UF8.700,"Camino La Cumbre, 3900 - 4200, Barrio República, Santiago",3 dormitorios 2 baños 89 m² útiles,330600000,89.0,3.0,2.0,Santiago,3714606.741573034
UF2.990,"Santa Isabel, Santiago",2 dormitorios 2 baños 60 m² útiles,113620000,60.0,2.0,2.0,Santiago,1893666.6666666667
UF3.500,"Ejército - Toesca, Santiago",2 dormitorios 2 baños 44 m² útiles,133000000,44.0,2.0,2.0,Santiago,3022727.272727273
UF1.656,Santiago,1 dormitorio 1 baño 28 m² útiles,62928000,28.0,1.0,1.0,Santiago,2247428.5714285714
UF3.590,"San Diego, Santiago",2 dormitorios 2 baños 65 m² útiles,136420000,65.0,2.0,2.0,Santiago,2098769.230769231
UF13.500,"Miraflores  Depto, Centro Histórico De Santiago, Santiago",3 dormitorios 2 baños 189 m² útiles,513000000,189.0,3.0,2.0,Santiago,2714285.714285714
UF3.445,"Morandé, Centro Histórico De Santiago, Santiago",2 dormitorios 2 baños 54 m² útiles,130910000,54.0,2.0,2.0,Santiago,2424259.2592592593
UF17.000,"Ismael Valdés Vergara , Departamento, Barrio Lastarria, Santiago",7 dormitorios 4 baños 255 m² útiles,646000000,255.0,7.0,4.0,Santiago,2533333.3333333335
UF2.870,"Morandé , Dpto, Centro Histórico De Santiago, Santiago",2 dormitorios 2 baños 60 m² útiles,109060000,60.0,2.0,2.0,Santiago,1817666.6666666667
UF2.300,"PARA COMENZAR TUS DIAS EN FAMILIA O TUS PRIMEROS PASOS DE UNIVERSIDAD, Centro Histórico De Santiago, Santiago",2 dormitorios 2 baños 45 m² útiles,87400000,45.0,2.0,2.0,Santiago,1942222.2222222222
$62.990.000,"Arturo Prat 1312, Santiago",1 dormitorio 1 baño 30 m² útiles,62990000,30.0,1.0,1.0,Santiago,2099666.6666666665
UF1.650,"Santa Lucía, Santa Isabel, Santiago",1 dormitorio 1 baño 33 m² útiles,62700000,33.0,1.0,1.0,Santiago,1900000.0
UF2.950,"VENTA DEPTO FAMILIAR E INV. 3D2B1E ZONA ALTA DEMANDA. METRO, Parque Almagro, Santiago",3 dormitorios 62 m² útiles,112100000,62.0,3.0,,Santiago,1808064.5161290322
$59.900.000,"General Mackenna / Morande / Bandera, Centro Histórico De Santiago, Santiago",1 dormitorio 1 baño 38 m² útiles,59900000,38.0,1.0,1.0,Santiago,1576315.7894736843
$58.000.000,"Parque Almagro, Santiago",1 dormitorio 1 baño 33 m² útiles,58000000,33.0,1.0,1.0,Santiago,1757575.7575757576
UF2.090,"ATENCION EXCELENTE UBICACION DEPARTAMENTO VENTA 1D1B BODEGA, Centro Histórico De Santiago, Santiago",1 dormitorio 1 baño 46 m² útiles,79420000,46.0,1.0,1.0,Santiago,1726521.7391304348
UF1.449,"Vicuña Mackenna 601, Santa Isabel, Santiago",1 dormitorio 1 baño 30 m² útiles,55062000,30.0,1.0,1.0,Santiago,1835400.0
UF3.153,"Av. Viel Con Mac Clure, Santiago",3 dormitorios 2 baños 80 m² útiles,119814000,80.0,3.0,2.0,Santiago,1497675.0
UF2.900,"Marcoleta - Portugal, Barrio San Borja, Santiago",3 dormitorios 1 baño 62 m² útiles,110200000,62.0,3.0,1.0,Santiago,1777419.3548387096
UF1.579,"Maturana 750, Departamento 204B, Barrio Brasil, Santiago",1 dormitorio 1 baño 27 m² útiles,60002000,27.0,1.0,1.0,Santiago,2222296.296296296
UF14.528,"Calle Merced Nº106, Departamento Nº701, Barrio Lastarria, Santiago",6 dormitorios 7 baños 354 m² útiles,552064000,354.0,6.0,7.0,Santiago,1559502.824858757
UF2.150,"Av San Pablo, 1200 - 1500, Centro Histórico De Santiago, Santiago",2 dormitorios 1 baño 44 m² útiles,81700000,44.0,2.0,1.0,Santiago,1856818.1818181819
UF3.000,"Merced 562, Santiago, Centro Histórico De Santiago, Santiago",1 dormitorio 1 baño 47 m² útiles,114000000,47.0,1.0,1.0,Santiago,2425531.914893617
UF2.400,"Metro Franklin, Franklin - Biobío, Santiago",1 dormitorio 1 baño 36 m² útiles,91200000,36.0,1.0,1.0,Santiago,2533333.3333333335
UF2.900,"Tucapel Jiménez, Santiago, Centro Histórico De Santiago, Santiago",2 dormitorios 2 baños 52 m² útiles,110200000,52.0,2.0,2.0,Santiago,2119230.769230769
